
== @@CG FAIL (CODEGEN, the top-level declaration loop): 271 ==
   204  T no type annotation
    45  V no visitor: Juxt
     7  O malformed overload set
     6  N nat static argument
     5  R type reference / RTTI
     1  K kind env / trait table
     1  V no visitor: Label/Exit
     1  X other: forbid clause
     1  X other: intersection receiver
           100  not a top-level declaration of the source
            87  checker reported errors on it
            80  checker crashed on it
             4  checker checked it clean
      class x provenance:
          92  T no type annotation                   not a top-level declaration of the source
          60  T no type annotation                   checker reported errors on it
          52  T no type annotation                   checker crashed on it
          24  V no visitor: Juxt                     checker reported errors on it
          21  V no visitor: Juxt                     checker crashed on it
           7  O malformed overload set               not a top-level declaration of the source
           6  N nat static argument                  checker crashed on it
           3  R type reference / RTTI                checker checked it clean
           2  R type reference / RTTI                checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: Label/Exit               checker crashed on it
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 41 ==
    23  T no type annotation
     8  N nat static argument
     8  V no visitor: Juxt
     1  R type reference / RTTI
     1  V no visitor: AmbiguousMultifixOpExpr
            32  checker crashed on it
             8  checker reported errors on it
             1  checker checked it clean
      class x provenance:
          16  T no type annotation                   checker crashed on it
           8  V no visitor: Juxt                     checker crashed on it
           7  N nat static argument                  checker crashed on it
           7  T no type annotation                   checker reported errors on it
           1  N nat static argument                  checker checked it clean
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: AmbiguousMultifixOpExpr  checker crashed on it

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@TC DECL-CRASH: 112 ==
    81  com.sun.fortress.useful.NI.nyi(NI.java:52)
    29  com.sun.fortress.nodes.NodeUpdateVisitor.forIntArg(NodeUpdateVisitor.java:5310)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)
     1  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:710)

== counts ==
   334  @@TC DECL-OK
   112  @@TC DECL-CRASH
   275  @@CG OK
   271  @@CG FAIL
    41  @@CG PREFAIL
     1  @@CG CTORFAIL
   181  @@CG OVLSKIP

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	V no visitor: Juxt	checker crashed on it	FnDecl errorPrintln	Library/FortressLibrary.fss:4140:1-4142:89	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4140:26-42: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4140.26	errorPrintln(a:Any):() = errorPrintln("" a)     (* with concat also works for tuples *)
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl forDigit	Library/FortressLibrary.fss:4157:1-4162:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4158:9-30: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	forDigit(x:ZZ32, radixString:String): Maybe[\Char\] =
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl strToInt	Library/FortressLibrary.fss:4176:1-4189:4	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	strToInt(s: String, radix: ZZ32): ZZ32 = do
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl strToFloat	Library/FortressLibrary.fss:4195:1-4200:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4196:3-23: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	strToFloat(s: String): RR64 = do   (*) Quick and dirty implementation
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl <	Library/FortressLibrary.fss:4253:1-4261:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4254:5-4255:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr <[\A,B\](t1:(A,B), t2:(A,B)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl <=	Library/FortressLibrary.fss:4263:1-4271:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4264:5-4265:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr <=[\A,B\](t1:(A,B), t2:(A,B)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl >	Library/FortressLibrary.fss:4273:1-4281:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4274:5-4275:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr >[\A,B\](t1:(A,B), t2:(A,B)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl >=	Library/FortressLibrary.fss:4283:1-4291:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4284:5-4285:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr >=[\A,B\](t1:(A,B), t2:(A,B)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl CMP	Library/FortressLibrary.fss:4293:1-4297:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4294:5-4295:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr CMP[\A,B\](t1:(A,B), t2:(A,B)): Comparison = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl <	Library/FortressLibrary.fss:4305:1-4313:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4306:5-4307:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr <[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl <=	Library/FortressLibrary.fss:4315:1-4323:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4316:5-4317:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr <=[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl >	Library/FortressLibrary.fss:4325:1-4333:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4326:5-4327:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr >[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl >=	Library/FortressLibrary.fss:4335:1-4343:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4336:5-4337:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr >=[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl CMP	Library/FortressLibrary.fss:4345:1-4349:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4346:5-4347:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr CMP[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Comparison = do
CODEGEN/decls	T no type annotation	checker crashed on it	TraitDecl Generator2	Library/FortressLibrary.fss:4367:1-4419:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4372:5-35: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	trait Generator2[\ E \]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl FilterGenerator2	Library/FortressLibrary.fss:4422:1-4432:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4425:3-55: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4425.3	trait FilterGenerator2[\ E \]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl RelationalPredicateCondition	Library/FortressLibrary.fss:4444:1-4458:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4449:5-16: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	trait RelationalPredicateCondition[\E\] extends { Condition[\()\] } excludes Condition[\()
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl relationalPredicate	Library/FortressLibrary.fss:4477:1-4483:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4477:168-4482:44: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:4477.168	relationalPredicate[\E\](relation : (E, E) -> Boolean) : E -> RelationalPredicateCondition
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl PREFIX_SUM	Library/FortressLibrary.fss:4483:1-4487:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4484:3-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr PREFIX_SUM(x: Array[\ZZ32,ZZ32\]): Array[\ZZ32,ZZ32\] = do
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl SUFFIX_SUM	Library/FortressLibrary.fss:4490:1-4494:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4491:3-19: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr SUFFIX_SUM(x: Array[\ZZ32,ZZ32\]): Array[\ZZ32,ZZ32\] = do
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl +	Library/FortressLibrary.fss:4497:1-101	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4497:80-100: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:4	opr +[\T extends Number, I\](x: Array[\T,I\], y: T): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl +	Library/FortressLibrary.fss:4498:1-101	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4498:80-100: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:4	opr +[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl -	Library/FortressLibrary.fss:4499:1-101	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4499:80-100: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:4	opr -[\T extends Number, I\](x: Array[\T,I\], y: T): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl -	Library/FortressLibrary.fss:4500:1-101	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4500:80-100: Missing type information for FnExpr at /home/user/fortress/Library/FortressLibrary.fss:4	opr -[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T): 
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl MIN	Library/FortressLibrary.fss:4501:1-105	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MIN[\T extends Number, I\](x: Array[\T,I\], y: T): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl MIN	Library/FortressLibrary.fss:4502:1-105	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MIN[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl MAX	Library/FortressLibrary.fss:4503:1-105	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MAX[\T extends Number, I\](x: Array[\T,I\], y: T): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl MAX	Library/FortressLibrary.fss:4504:1-4505:1	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr MAX[\T extends Number, I\](y: T, x: Array[\T,I\]): Array[\T,I\] = x.map[\T\](fn (e: T)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at Compiler internal generated.:0.0	Compiler internal generated.:0:0	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2559.49	Library/FortressLibrary.fss:2559:49-50	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	SUM[(j,v_j)<-v.indexValuePairs] v_j get(j,i)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2768.43	Library/FortressLibrary.fss:2768:43-44	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	f((i,j,k),get(i-b0,j-b1,k-b2)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2068.9	Library/FortressLibrary.fss:2068:9-25	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	subarray[\0,s0,b0\](1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2118.9	Library/FortressLibrary.fss:2118:9-25	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	subarray[\0,s0,b0\](1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2510.15	Library/FortressLibrary.fss:2510:15-29	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	res = matrix[\T,s0,s2\]()
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:422.29	Library/FortressLibrary.fss:422:29-34	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	round(self): ZZ = round(asFloat(self))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:592.46	Library/FortressLibrary.fss:592:46-49	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	round(self): ZZ = do x = self + 1/2; z = floor(x); if z = x AND odd z then z-1 else z end 
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:590.25	Library/FortressLibrary.fss:590:25-30	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr |/self\| : ZZ = ceiling(self)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:584.60	Library/FortressLibrary.fss:584:60-66	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	floor(self):ZZ = if self < 0 then -ceiling(-self) else truncate(self) end
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4183.33	Library/FortressLibrary.fss:4183:33-36	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	r = SUM[ i <- i0:n] if d <- digit(s[i], radix) then
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2091.9	Library/FortressLibrary.fss:2091:9-18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	replica[\R\]().fill(fn (i:ZZ32):R => f(i,get(i-b0)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2141.9	Library/FortressLibrary.fss:2141:9-18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	replica[\R\]().fill(fn (i:ZZ32):R => f(i,get(i-b0)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2403.7	Library/FortressLibrary.fss:2403:7-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	replica[\R\]().fill(fn (i:ZZ32,j:ZZ32):R => f((i,j),get(i-b0,j-b1)))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2767.9	Library/FortressLibrary.fss:2767:9-18	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	replica[\R\]().fill(fn (i:ZZ32,j:ZZ32,k:ZZ32):R =>
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:1754.9	Library/FortressLibrary.fss:1754:9-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	r = array[\E\](|bnds|).shift(bnds.lower)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2737.13	Library/FortressLibrary.fss:2737:13-21	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	__subarray(self,
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2248.45	Library/FortressLibrary.fss:2248:45-56	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	array1[\T, nat s0\](v:T):Array1[\T,0,s0\] = array1[\T,s0\]().fill(v)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2560.9	Library/FortressLibrary.fss:2560:9-23	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	vector[\T,s1\]().fill(col)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2619.3	Library/FortressLibrary.fss:2619:3-17	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	array2[\T,s0,s1\]().fill(fn (x:ZZ32,y:ZZ32):T => if x=y then v else 0 end)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2822.3	Library/FortressLibrary.fss:2822:3-20	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	array3[\T,s0,s1,s2\]().fill(f)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4137.19	Library/FortressLibrary.fss:4137:19-22	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	print(a:Any):() = print("" a)           (* These use concatenation rather than .asString b
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4138.21	Library/FortressLibrary.fss:4138:21-26	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	println(a:Any):() = println("" a)     (* with concat also works for tuples *)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4139.24	Library/FortressLibrary.fss:4139:24-32	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	errorPrint(a:Any):() = errorPrint("" a)           (* These use concatenation rather than .
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4140.26	Library/FortressLibrary.fss:4140:26-36	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	errorPrintln(a:Any):() = errorPrintln("" a)     (* with concat also works for tuples *)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:422.23	Library/FortressLibrary.fss:422:23-26	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	round(self): ZZ = round(asFloat(self))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:602.37	Library/FortressLibrary.fss:602:37-44	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	getter isInfinite(): Boolean = (numerator(self) =/= 0 AND denominator(self) = 0)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:602.63	Library/FortressLibrary.fss:602:63-72	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	getter isInfinite(): Boolean = (numerator(self) =/= 0 AND denominator(self) = 0)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:705.26	Library/FortressLibrary.fss:705:26-29	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	getter one(): ZZ64 = widen(1)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:3874.36	Library/FortressLibrary.fss:3874:36-49	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	openRange[\I\](): OpenRange[\I\] = openRangeHelper( __thrower[\I\] )
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2202.9	Library/FortressLibrary.fss:2202:9-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	ivmap[\T\](fn (i:ZZ32, e: T):T => e v.get(i))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2506.9	Library/FortressLibrary.fss:2506:9-16	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	ivmap[\T\](fn (i:(ZZ32,ZZ32),e:T):T => e - v.get(i))
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2008.9	Library/FortressLibrary.fss:2008:9-17	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	m = partitionL(x)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2200.35	Library/FortressLibrary.fss:2200:35-40	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	scale(t: T): Vector[\T,s0\] = map[\T\](fn (v) => t v)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:2508.39	Library/FortressLibrary.fss:2508:39-44	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	scale(t1: T): Matrix[\T,s0,s1\] = map[\T\](fn (e:T):T => t1 e)
CODEGEN/decls	T no type annotation	not a top-level declaration of the source	_RewriteFnOverloadDecl _RewriteFnOverloadDecl at /home/user/fortress/Library/FortressLibrary.fss:4492.12	Library/FortressLibrary.fss:4492:12-13	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	for i <- seq((|x| - 2):0:-1) do result[i] += result[i+1] end
