# PhaseProbe per top-level declaration of Library/FortressLibrary.fss, the unedited checker (tmp/base-classes, compiled from 47437c65f) first on the classpath; the @@TC DECLAT stack lines dropped, paths made relative
########## PhaseProbe -order typecheck Library/FortressLibrary.fss (tolerant, per declaration, error texts; the unedited checker, tmp/base-classes, first)
# Sat Sep 26 02:36:18 UTC 2026 load 9.03 8.68 9.20 8/193 27419
### order=typecheck  phases=[ PREDISAMBIGUATEDESUGAR DISAMBIGUATE GRAMMAR PRETYPECHECKDESUGAR TYPECHECK ]  target=[Library/FortressLibrary.fss]
### desugaring=COMPILE-PATH  prelude=INTERPRETER
@@TC API	FortressBuiltin	errors=22
@@TC API	Writer	errors=0
@@TC API	AnyType	errors=0
@@TC API	String	errors=0
@@TC API	List	errors=12
@@TC API	Stream	errors=4
@@TC API	FortressLibrary	errors=490
@@TC API	FlatString	errors=0
@@TC API	TypeProxy	errors=0
@@TC API	RangeInternals	errors=304
@@TC API	NatReflect	errors=0
@@TC API-CRASH	NativeArray	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC APIS-NOT-SUCCESSFUL	832 errors kept
@@TC COMPERR	Library/FortressLibrary.fss:3862:20-60:     Could not check call to function extent2Range     - [\I extends AnyIntegral, J extends AnyIntegral\](I, J, I, J)->ExtentRange[\(I, J)\] is not applicable to an argument of type (ZZ32, ZZ32, I, J).
@@TC COMPERR	Library/FortressLibrary.fss:3860:58-84:     Could not check call to function extent1Range     - [\I extends AnyIntegral\](I, I)->ExtentRange[\I\] is not applicable to an argument of type (ZZ32, I).
@@TC COMPERR	Library/FortressLibrary.fss:3858:36:     Could not check call to operator #     - [\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](I, J, K)->LeftRange[\(I, J, K)\] is not applicable to an argument of type I.     - [\I extends AnyIntegral, J extends AnyIntegral\](I, J)->LeftRange[\(I, J)\] is not applicable to an argument of type I.     - [\I extends AnyIntegral\]I->LeftRange[\I\] is not applicable to an argument of type I.
@@TC COMPERR	Library/FortressLibrary.fss:3855:5-57:     Could not check call to function left3Range     - [\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](I, J, K, I, J, K)->LeftRange[\(I, J, K)\] is not applicable to an argument of type (ZZ32, ZZ32, ZZ32, I, J, K).
@@TC COMPERR	Library/FortressLibrary.fss:3850:5-43:     Could not check call to function left2Range     - [\I extends AnyIntegral, J extends AnyIntegral\](I, J, I, J)->LeftRange[\(I, J)\] is not applicable to an argument of type (ZZ32, ZZ32, I, J).
@@TC COMPERR	Library/FortressLibrary.fss:3847:56-80:     Could not check call to function left1Range     - [\I extends AnyIntegral\](I, I)->LeftRange[\I\] is not applicable to an argument of type (ZZ32, I).
@@TC COMPERR	Library/FortressLibrary.fss:3843:5-71:     Could not check call to function bounded3Range     - [\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\](I, J, K, I, J, K, I, J, K)->RangeInternals.CompactFullRange3D[\I,J,K\] is not applicable to an argument of type (ZZ32, ZZ32, ZZ32, I, J, K, I, J, K).
@@TC COMPERR	Library/FortressLibrary.fss:3839:32-80:     Could not check call to function bounded2Range     - [\I extends Integral[\I\], J extends Integral[\J\]\](I, J, I, J, I, J)->RangeInternals.CompactFullRange2D[\I,J\] is not applicable to an argument of type (ZZ32, ZZ32, I, J, I, J).
@@TC COMPERR	Library/FortressLibrary.fss:3836:9-39:     Could not check call to function bounded1Range     - [\I extends Integral[\I\]\](I, I, I)->RangeInternals.CompactFullParScalarRange[\I\] is not applicable to an argument of type (ZZ32, I, I).
@@TC COMPERR	Library/FortressLibrary.fss:3832:8-72:     Could not check call to function sized3Range     - [\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\](I, J, K, I, J, K, I, J, K)->RangeInternals.CompactFullRange3D[\I,J,K\] is not applicable to an argument of type (ZZ32, ZZ32, ZZ32, I, J, K, I, J, K).
@@TC COMPERR	Library/FortressLibrary.fss:3828:32-78:     Could not check call to function sized2Range     - [\I extends Integral[\I\], J extends Integral[\J\]\](I, J, I, J, I, J)->RangeInternals.CompactFullRange2D[\I,J\] is not applicable to an argument of type (ZZ32, ZZ32, I, J, I, J).
@@TC COMPERR	Library/FortressLibrary.fss:3825:78-106:     Could not check call to function sized1Range     - [\I extends Integral[\I\]\](I, I, I)->RangeInternals.CompactFullParScalarRange[\I\] is not applicable to an argument of type (ZZ32, I, I).
@@TC COMPERR	Library/FortressLibrary.fss:3814:12-3808:25:     The typecase clause, ZZ32, is unreachable.
@@TC COMPERR	Library/FortressLibrary.fss:3805:11-23:     Could not check call to operator PCMP     - [\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\]((I, J, K), (I, J, K))->Comparison is not applicable to an argument of type (I, I).     - [\I extends Integral[\I\], J extends Integral[\J\]\]((I, J), (I, J))->Comparison is not applicable to an argument of type (I, I).     - [\I extends Integral[\I\]\](I, I)->Comparison is not applicable to an argument of type (I, I).
@@TC COMPERR	Library/FortressLibrary.fss:3804:11-23:     Could not check call to operator PCMP     - [\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\]((I, J, K), (I, J, K))->Comparison is not applicable to an argument of type (I, I).     - [\I extends Integral[\I\], J extends Integral[\J\]\]((I, J), (I, J))->Comparison is not applicable to an argument of type (I, I).     - [\I extends Integral[\I\]\](I, I)->Comparison is not applicable to an argument of type (I, I).
@@TC COMPERR	Library/FortressLibrary.fss:3794:59-61:     Function body has type BoundedRange[\I\], but declared return type is FullRange[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3777:12-3784:14:     Could not check call to function __cond     - [\E extends Object, R extends Object\](Condition[\E\], E->R, ()->R)->R is not applicable to any type of the form (Maybe[\I\], _->_, ()->OR(LessThan,Unordered)).     - [\E extends Object\](Condition[\E\], E->())->() is not applicable to any type of the form (Maybe[\I\], _->_, ()->OR(LessThan,Unordered)).
@@TC COMPERR	Library/FortressLibrary.fss:3773:39-51:     Function body has type I, but declared return type is Just[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3752:12-3759:14:     Could not check call to function __cond     - [\E extends Object, R extends Object\](Condition[\E\], E->R, ()->R)->R is not applicable to any type of the form (Maybe[\I\], _->_, ()->OR(LessThan,Unordered)).     - [\E extends Object\](Condition[\E\], E->())->() is not applicable to any type of the form (Maybe[\I\], _->_, ()->OR(LessThan,Unordered)).
@@TC COMPERR	Library/FortressLibrary.fss:3719:12-3720:28:     Could not check call to function __cond     - [\E extends Object, R extends Object\](Condition[\E\], E->R, ()->R)->R is not applicable to any type of the form (Maybe[\I\], _->_, ()->OR(LessThan,Unordered)).     - [\E extends Object\](Condition[\E\], E->())->() is not applicable to any type of the form (Maybe[\I\], _->_, ()->OR(LessThan,Unordered)).
@@TC COMPERR	Library/FortressLibrary.fss:3702:47:     Could not check call to operator #     - [\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](I, J, K)->ExtentRange[\(I, J, K)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral, J extends AnyIntegral\](I, J)->ExtentRange[\(I, J)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral\]I->ExtentRange[\I\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:3701:48:     Could not check call to operator ::     - [\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](I, J, K)->OpenRange[\(I, J, K)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral, J extends AnyIntegral\](I, J)->OpenRange[\(I, J)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral\]I->OpenRange[\I\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:3700:41:     Could not check call to operator ::     - [\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](I, J, K)->OpenRange[\(I, J, K)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral, J extends AnyIntegral\](I, J)->OpenRange[\(I, J)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral\]I->OpenRange[\I\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:3697:46:     Could not check call to operator :     - [\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](I, J, K)->RightRange[\(I, J, K)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral, J extends AnyIntegral\](I, J)->RightRange[\(I, J)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral\]I->RightRange[\I\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:3696:44:     Could not check call to operator #     - [\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](I, J, K)->LeftRange[\(I, J, K)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral, J extends AnyIntegral\](I, J)->LeftRange[\(I, J)\] is not applicable to an argument of type Any.     - [\I extends AnyIntegral\]I->LeftRange[\I\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:3683:59-61:     Function body has type Range[\I\], but declared return type is OpenRange[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3666:11-20:     Could not check call to operator SCMP     - [\I extends Integral[\I\], J extends Integral[\J\], K extends Integral[\K\]\]((I, J, K), (I, J, K))->Comparison is not applicable to an argument of type (I, I).     - [\I extends Integral[\I\], J extends Integral[\J\]\]((I, J), (I, J))->Comparison is not applicable to an argument of type (I, I).     - [\I extends Integral[\I\]\](I, I)->Comparison is not applicable to an argument of type (I, I).
@@TC COMPERR	Library/FortressLibrary.fss:3636:40-66:     Function body has type Range[\I\], but declared return type is RangeWithRight[\I\].
@@TC COMPERR	Library/FortressLibrary.fss:3475:39-46:     No such method NestedGenerator[\E,F\].f.
@@TC COMPERR	Library/FortressLibrary.fss:3385:5-89:     Could not check call to function Comprehension     - [\T, T, Any, Any\](Any->T, ActualReduction[\Any,Any\], T->Any)->Comprehension[\T,T,Any,Any\] is not applicable to any type of the form (_->_, MIMapReduceReduction[\T\], _->_).
@@TC COMPERR	Library/FortressLibrary.fss:3372:18:     Function body has type Any, but declared return type is R.
@@TC COMPERR	Library/FortressLibrary.fss:3356:64-89:     No such method Generator[\T\].map.
@@TC COMPERR	Library/FortressLibrary.fss:3346:63-88:     No such method Generator[\T\].map.
@@TC COMPERR	Library/FortressLibrary.fss:3336:62-87:     No such method Generator[\T\].map.
@@TC COMPERR	Library/FortressLibrary.fss:3300:36:     Function body has type ZZ64, but declared return type is ZZ32.
@@TC COMPERR	Library/FortressLibrary.fss:3261:5-75:     Function body has type Boolean, but declared return type is BigReduction[\Boolean,Boolean\].
@@TC COMPERR	Library/FortressLibrary.fss:3230:42-3238:8:     Function body has type OR((T, (U, U)),(T, U)), but declared return type is (T, U).
@@TC COMPERR	Library/FortressLibrary.fss:3210:42-3218:8:     Function body has type OR((T, (U, U)),(T, U)), but declared return type is (T, U).
@@TC COMPERR	Library/FortressLibrary.fss:3190:42-3198:8:     Function body has type OR((T, (U, U)),(T, U)), but declared return type is (T, U).
@@TC COMPERR	Library/FortressLibrary.fss:3170:42-3178:8:     Function body has type OR((T, (U, U)),(T, U)), but declared return type is (T, U).
@@TC COMPERR	Library/FortressLibrary.fss:3147:5-69:     Could not check call to function __bigOperatorSugar     - [\T, (T, T), (T, T), AnyMaybe\](BigOperator[\T,(T, T),(T, T),AnyMaybe\], Generator[\T\])->(T, T) is not applicable to an argument of type (Comprehension[\T,AnyMaybe,AnyMaybe,AnyMaybe\], Generator[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:3145:5-96:     Could not check call to function Comprehension     - [\T, AnyMaybe, AnyMaybe, AnyMaybe\](AnyMaybe->AnyMaybe, ActualReduction[\AnyMaybe,AnyMaybe\], T->AnyMaybe)->Comprehension[\T,AnyMaybe,AnyMaybe,AnyMaybe\] is not applicable to any type of the form (_->_, MinMaxReduction[\T\], _->_).
@@TC COMPERR	Library/FortressLibrary.fss:3137:42-3141:8:     Function body has type ((T, T), (T, T)), but declared return type is (T, T).
@@TC COMPERR	Library/FortressLibrary.fss:3133:5-58:     Function body has type T, but declared return type is (T, T).
@@TC COMPERR	Library/FortressLibrary.fss:3124:5-58:     Function body has type T, but declared return type is BigReduction[\T,AnyMaybe\].
@@TC COMPERR	Library/FortressLibrary.fss:3097:5-67:     Function body has type Number, but declared return type is Comprehension[\T,Number,Number,Number\].
@@TC COMPERR	Library/FortressLibrary.fss:3086:5-67:     Function body has type Number, but declared return type is Comprehension[\T,Number,Number,Number\].
@@TC COMPERR	Library/FortressLibrary.fss:3074:5-63:     Function body has type Number, but declared return type is Comprehension[\T,Number,Number,Number\].
@@TC COMPERR	Library/FortressLibrary.fss:2965:22:     Function body has type Any, but declared return type is R.
@@TC COMPERR	Library/FortressLibrary.fss:2922:12-2923:14:     Could not check call to function __cond     - [\E extends Object, R extends Object\](Condition[\E\], E->R, ()->R)->R is not applicable to any type of the form (AnyMaybe, _->_, ()->BottomType).     - [\E extends Object\](Condition[\E\], E->())->() is not applicable to any type of the form (AnyMaybe, _->_, ()->BottomType).
@@TC COMPERR	Library/FortressLibrary.fss:2920:29-34:     Could not check call to function Just     - [\T extends Object\]T->Just[\T\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:2910:12-2915:14:     Could not check call to function __cond     - [\E extends Object, R extends Object\](Condition[\E\], E->R, ()->R)->R is not applicable to any type of the form (AnyMaybe, _->_, ()->AnyMaybe).     - [\E extends Object\](Condition[\E\], E->())->() is not applicable to any type of the form (AnyMaybe, _->_, ()->AnyMaybe).
@@TC COMPERR	Library/FortressLibrary.fss:2831:3-31:     Could not check method invocation Array3[\T,0,s0,0,s1,0,s2\].fill     - (ZZ32, ZZ32, ZZ32)->T->Array3[\T,0,s0,0,s1,0,s2\] is not applicable to an argument of type (ZZ32, ZZ32)->T.     - (ZZ32, ZZ32, ZZ32)->T->Array[\T,(ZZ32, ZZ32, ZZ32)\] is not applicable to an argument of type (ZZ32, ZZ32)->T.     - (ZZ32, ZZ32, ZZ32)->T->ReadableArray[\T,(ZZ32, ZZ32, ZZ32)\] is not applicable to an argument of type (ZZ32, ZZ32)->T.     - T->Array3[\T,0,s0,0,s1,0,s2\] is not applicable to an argument of type (ZZ32, ZZ32)->T.     - T->Array[\T,(ZZ32, ZZ32, ZZ32)\] is not applicable to an argument of type (ZZ32, ZZ32)->T.     - T->ReadableArray[\T,(ZZ32, ZZ32, ZZ32)\] is not applicable to an argument of type (ZZ32, ZZ32)->T.
@@TC COMPERR	Library/FortressLibrary.fss:2829:3-31:     Function body has type Array[\T,(ZZ32, ZZ32, ZZ32)\], but declared return type is Array3[\T,0,s0,0,s1,0,s2\].
@@TC COMPERR	Library/FortressLibrary.fss:2622:3-74:     Function body has type Array2[\T,0,s0,0,s1\], but declared return type is Matrix[\T,s0,s1\].
@@TC COMPERR	Library/FortressLibrary.fss:2622:52-74:     Function body has type OR(IntLiteral,T), but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:2622:52-74:     Function body has type OR(IntLiteral,T), but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:2622:52-74:     Function body has type OR(IntLiteral,T), but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:2614:3-28:     Function body has type Array[\T,(ZZ32, ZZ32)\], but declared return type is Array2[\T,0,s0,0,s1\].
@@TC COMPERR	Library/FortressLibrary.fss:2262:5-27:     Function body has type Array1[\T,0,s0\], but declared return type is Vector[\T,s0\].
@@TC COMPERR	Library/FortressLibrary.fss:2260:5-27:     Function body has type Array1[\T,0,s0\], but declared return type is Vector[\T,s0\].
@@TC COMPERR	Library/FortressLibrary.fss:2252:51-73:     Function body has type Array[\T,ZZ32\], but declared return type is Array1[\T,0,s0\].
@@TC COMPERR	Library/FortressLibrary.fss:2251:45-67:     Function body has type Array[\T,ZZ32\], but declared return type is Array1[\T,0,s0\].
@@TC COMPERR	Library/FortressLibrary.fss:2243:29-45:     'throw' can only throw objects of Exception type.  This expression is of type Exception->ForbiddenException.
@@TC COMPERR	Library/FortressLibrary.fss:2011:9-20:     Could not check call to function partitionL     - (NN64 & {UnsignedLong, NN32})->NN64 is not applicable to an argument of type I.     - (ZZ32 & {Int, IntLiteral})->ZZ32 is not applicable to an argument of type I.     - (ZZ64 & {Long, ZZ32})->ZZ64 is not applicable to an argument of type I.     - NN32->NN32 is not applicable to an argument of type I.
@@TC COMPERR	Library/FortressLibrary.fss:1999:24-2002:8:     Function body has type StandardMutableArrayType[\T,E,I\], but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:1995:21-1998:8:     Function body has type StandardMutableArrayType[\T,E,I\], but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:1984:19-1987:8:     Function body has type StandardImmutableArrayType[\T,E,I\], but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:1980:22-1983:8:     Function body has type StandardImmutableArrayType[\T,E,I\], but declared return type is T.
@@TC COMPERR	Library/FortressLibrary.fss:1815:9-72:     No such method CompactFullRange[\I\].map.
@@TC COMPERR	Library/FortressLibrary.fss:1746:45:     Could not check call to operator CMP     - ((Number & {RR64}), Number)->Comparison is not applicable to an argument of type (E, E).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Comparison is not applicable to an argument of type (E, E).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->TotalComparison is not applicable to an argument of type (E, E).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->TotalComparison is not applicable to an argument of type (E, E).     - (EqualTo, TotalComparison)->TotalComparison is not applicable to an argument of type (E, E).     - (GreaterThan, GreaterThan)->TotalComparison is not applicable to an argument of type (E, E).     - (GreaterThan, TotalComparison)->TotalComparison is not applicable to an argument of type (E, E).     - (IntLiteral, IntLiteral)->TotalComparison is not applicable to an argument of type (E, E).     - (LessThan, LessThan)->TotalComparison is not applicable to an argument of type (E, E).     - (LessThan, TotalComparison)->TotalComparison is not applicable to an argument of type (E, E).     - (LexicographicOrder[\T,E\], T)->TotalComparison is not applicable to an argument of type (E, E).     - (Range[\I\], Range[\I\])->Comparison is not applicable to an argument of type (E, E).     - (StandardPartialOrder[\T\], T)->Comparison is not applicable to an argument of type (E, E).     - (StandardTotalOrder[\T\], T)->TotalComparison is not applicable to an argument of type (E, E).     - (String, String)->TotalComparison is not applicable to an argument of type (E, E).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Comparison is not applicable to an argument of type (E, E).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Comparison is not applicable to an argument of type (E, E).
@@TC COMPERR	Library/FortressLibrary.fss:1302:24-29:     Could not check call to function Just     - [\T extends Object\]T->Just[\T\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:1164:25-91:     Could not check method invocation AND(Generator2[\E\],Generator[\F\]).generate2     - [\I0, L0, L1\](ActualReduction[\I0,L0\], ActualReduction[\I0,L1\], E->I0)->I0 is not applicable to any type of the form (ActualReduction[\R0,L0\], ActualReduction[\R1,L1\], _->_).
@@TC COMPERR	Library/FortressLibrary.fss:1084:5-82:     Function body has type Boolean, but declared return type is ().
@@TC COMPERR	Library/FortressLibrary.fss:1080:46-72:     No such method Condition[\E\].cond.
@@TC COMPERR	Library/FortressLibrary.fss:1077:50-59:     Could not check method invocation Generator[\E\].loop     - E->()->() is not applicable to an argument of type E->R.
@@TC COMPERR	Library/FortressLibrary.fss:969:34-56:     Could not check call to function __bigOperator     - [\I extends Object, O extends Object, R extends Object, L extends Object\](BigOperator[\I,O,R,L\], (Reduction[\L\], I->L)->L)->O is not applicable to any type of the form (Comprehension[\Any,String,String,String\], _->_).
@@TC COMPERR	Library/FortressLibrary.fss:643:22-24:     Function body has type Integral[\I\], but declared return type is I.
@@TC COMPERR	Library/FortressLibrary.fss:642:23-25:     Function body has type Integral[\I\], but declared return type is I.
@@TC COMPERR	Library/FortressLibrary.fss:641:23-25:     Function body has type Integral[\I\], but declared return type is I.
@@TC COMPERR	Library/FortressLibrary.fss:632:62:     Could not check call to operator MOD     - ((NN64 & {UnsignedLong, NN32}), NN64)->NN64 is not applicable to an argument of type (I, Integral[\I\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->ZZ is not applicable to an argument of type (I, Integral[\I\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->ZZ32 is not applicable to an argument of type (I, Integral[\I\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->ZZ64 is not applicable to an argument of type (I, Integral[\I\]).     - (Integral[\I\], I)->I is not applicable to an argument of type (I, Integral[\I\]).     - (NN32, NN32)->NN32 is not applicable to an argument of type (I, Integral[\I\]).
@@TC COMPERR	Library/FortressLibrary.fss:460:37-469:8:     Function body has type Number, but declared return type is RR64.
@@TC COMPERR	Library/FortressLibrary.fss:462:12-17:     Filter expressions in generator clauses must have type Boolean, but r.isNaN was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:462:12-17:     Number has no getter called isNaN
@@TC COMPERR	Library/FortressLibrary.fss:462:12-17:     Filter expressions in generator clauses must have type Boolean, but r.isNaN was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:462:12-17:     Number has no getter called isNaN
@@TC COMPERR	Library/FortressLibrary.fss:462:12-17:     Filter expressions in generator clauses must have type Boolean, but r.isNaN was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:462:12-17:     Number has no getter called isNaN
@@TC COMPERR	Library/FortressLibrary.fss:450:37-459:8:     Function body has type Number, but declared return type is RR64.
@@TC COMPERR	Library/FortressLibrary.fss:452:12-17:     Filter expressions in generator clauses must have type Boolean, but r.isNaN was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:452:12-17:     Number has no getter called isNaN
@@TC COMPERR	Library/FortressLibrary.fss:452:12-17:     Filter expressions in generator clauses must have type Boolean, but r.isNaN was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:452:12-17:     Number has no getter called isNaN
@@TC COMPERR	Library/FortressLibrary.fss:452:12-17:     Filter expressions in generator clauses must have type Boolean, but r.isNaN was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:452:12-17:     Number has no getter called isNaN
@@TC COMPERR	Library/FortressLibrary.fss:315:15-31:     'throw' can only throw objects of Exception type.  This expression is of type Exception->ForbiddenException.
@@TC COMPERR	Library/FortressLibrary.fss:308:59-72:     Could not check call to operator BIG ||     - ()->Comprehension[\Any,String,String,String\] is not applicable to an argument of type Any.     - [\T extends Object\]Generator[\T\]->Comprehension[\Any,String,String,String\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:308:37-50:     Any has no getter called asDebugString
@@TC COMPERR	Library/FortressLibrary.fss:308:15-28:     Any has no getter called asDebugString
@@TC COMPERR	Library/FortressLibrary.fss:298:61-74:     Could not check call to operator BIG ||     - ()->Comprehension[\Any,String,String,String\] is not applicable to an argument of type Any.     - [\T extends Object\]Generator[\T\]->Comprehension[\Any,String,String,String\] is not applicable to an argument of type Any.
@@TC COMPERR	Library/FortressLibrary.fss:298:39-52:     Any has no getter called asDebugString
@@TC COMPERR	Library/FortressLibrary.fss:298:15-28:     Any has no getter called asDebugString
@@TC COMPERR	Library/FortressLibrary.fss:282:9-64:     Function body has type OR((StandardTotalOrder[\T\], T),(T, StandardTotalOrder[\T\])), but declared return type is (T, T).
@@TC COMPERR	Library/FortressLibrary.fss:282:12-22:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:282.12 was not well typed.
@@TC COMPERR	Library/FortressLibrary.fss:282:12-22:     Could not check call to operator <     - ((NN64 & {UnsignedLong, NN32}), NN64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((Number & {RR64}), Number)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((QQ & {Ratio, AnyIntegral}), QQ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((TotalComparison & {LessThan, EqualTo, GreaterThan}), Unordered)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ & {BigNum, ZZ64, NN64}), ZZ)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ32 & {Int, IntLiteral}), ZZ32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - ((ZZ64 & {Long, ZZ32}), ZZ64)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Char, Char)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, GreaterThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (EqualTo, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (GreaterThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (IntLiteral, IntLiteral)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, LessThan)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (LessThan, TotalComparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (NN32, NN32)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (StandardPartialOrder[\T\], T)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - (Unordered, Comparison)->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object, C extends Object\]((A, B, C), (A, B, C))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).     - [\A extends Object, B extends Object\]((A, B), (A, B))->Boolean is not applicable to an argument of type (T, StandardTotalOrder[\T\]).
@@TC COMPERR	Library/FortressLibrary.fss:282:12-22:     Filter expressions in generator clauses must have type Boolean, but OpExpr at Library/FortressLibrary.fss:282.12 was not well typed.
