
== @@CG FAIL (CODEGEN, the top-level declaration loop): 233 ==
   161  T no type annotation
    36  V no visitor: Juxt
    23  O malformed overload set
     5  R type reference / RTTI
     3  V no visitor: other
     2  V no visitor: Label/Exit
     1  K kind env / trait table
     1  X other: forbid clause
     1  X other: intersection receiver
           124  checker reported errors on it
            99  not a top-level declaration of the source
             5  checker checked it clean
             5  checker crashed on it
      class x provenance:
          83  T no type annotation                   checker reported errors on it
          75  T no type annotation                   not a top-level declaration of the source
          34  V no visitor: Juxt                     checker reported errors on it
          23  O malformed overload set               not a top-level declaration of the source
           3  R type reference / RTTI                checker checked it clean
           3  T no type annotation                   checker crashed on it
           2  R type reference / RTTI                checker reported errors on it
           2  V no visitor: Juxt                     checker crashed on it
           2  V no visitor: Label/Exit               checker reported errors on it
           2  V no visitor: other                    checker reported errors on it
           1  K kind env / trait table               not a top-level declaration of the source
           1  V no visitor: other                    checker checked it clean
           1  X other: forbid clause                 checker reported errors on it
           1  X other: intersection receiver         checker checked it clean

== @@CG PREFAIL (CODEGEN, the object/variable pre-pass): 31 ==
    23  T no type annotation
     5  R type reference / RTTI
     2  V no visitor: Juxt
     1  V no visitor: other
            26  checker reported errors on it
             5  checker checked it clean
      class x provenance:
          23  T no type annotation                   checker reported errors on it
           4  R type reference / RTTI                checker checked it clean
           2  V no visitor: Juxt                     checker reported errors on it
           1  R type reference / RTTI                checker reported errors on it
           1  V no visitor: other                    checker checked it clean

== @@CG CTORFAIL (CODEGEN, CodeGen's constructor): 1 ==
     1  K kind env / trait table
             1  checker reported errors on it
      class x provenance:
           1  K kind env / trait table               checker reported errors on it

== @@CG OVLFAIL (CODEGEN, overload dispatch generation): 131 ==
   119  X other
    12  R type reference / RTTI
           131  not a top-level declaration of the source
      class x provenance:
         119  X other                                not a top-level declaration of the source
          12  R type reference / RTTI                not a top-level declaration of the source

== @@TC DECL-CRASH: 5 ==
     2  com.sun.fortress.exceptions.TypeError.make(TypeError.java:38)
     2  com.sun.fortress.scala_src.types.TypeAnalyzer.$anonfun$typeCons$1(TypeAnalyzer.scala:722)
     1  com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)

== counts ==
   441  @@TC DECL-OK
     5  @@TC DECL-CRASH
   314  @@CG OK
   233  @@CG FAIL
    31  @@CG PREFAIL
     1  @@CG CTORFAIL
   131  @@CG OVLFAIL

== appendix: every failure, one row ==
phase	class	provenance	declaration	file:line	exception	site	diagnostic	source line
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl array3	Library/FortressLibrary.fss:2830:1-2845:62	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:2831:31: Missing type information for f node = f	array3[\T, nat s0, nat s1, nat s2\](f:(ZZ32,ZZ32)->T):Array3[\T,0,s0,0,s1,0,s2\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl AssociativeReduction	Library/FortressLibrary.fss:2907:1-2927:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait AssociativeReduction[\R\] extends ActualReduction[\R,AnyMaybe\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG +	Library/FortressLibrary.fss:3056:1-3057:64	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3057:5-62: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3057.5	opr SUM[\T extends Number\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MINN	Library/FortressLibrary.fss:3096:1-3097:69	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3097:5-67: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3097.5	opr BIG MINN[\T extends Number\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MIN	Library/FortressLibrary.fss:3123:1-3124:60	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3124:5-58: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3124.5	opr BIG MIN[\T extends StandardMin[\T\]\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MAX	Library/FortressLibrary.fss:3132:1-3133:60	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3133:5-58: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3133.5	opr BIG MAX[\T extends StandardMax[\T\]\](g: Generator[\T\]):(T,T) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MINMAX	Library/FortressLibrary.fss:3143:1-3145:97	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3145:5-96: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3145.5	opr BIG MINMAX[\T extends StandardMinMax[\T\]\]():
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG MINMAX	Library/FortressLibrary.fss:3146:1-3147:71	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3147:5-69: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3147.5	opr BIG MINMAX[\T extends StandardMinMax[\T\]\](g:Generator[\T\]):(T,T) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG AND	Library/FortressLibrary.fss:3260:1-3261:77	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3261:5-75: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3261.5	opr BIG AND[\T\](g: Generator[\Boolean\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG ||	Library/FortressLibrary.fss:3335:1-3340:40	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3336:5-90: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3336.5	opr BIG ||[\T\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG |||	Library/FortressLibrary.fss:3345:1-3350:18	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3346:5-91: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3346.5	opr BIG |||[\T\](g: Generator[\T\]): String =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl BIG //	Library/FortressLibrary.fss:3355:1-3360:44	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3356:5-92: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3356.5	opr BIG //[\T\](g: Generator[\T\]) =
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl embiggen	Library/FortressLibrary.fss:3384:1-3390:21	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3385:5-89: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3385.5	embiggen[\T\](j:(Any,Any)->T, z:T) : Comprehension[\T,T,Any,Any\] =
CODEGEN/decls	V no visitor: other	checker reported errors on it	TraitDecl MappedGenerator	Library/FortressLibrary.fss:3393:1-3405:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3396:48-67: Can't compile AsIfExpr at /home/user/fortress/Library/FortressLibrary.fss:3396.48	trait MappedGenerator[\E,F\] extends SomeMappedGenerator[\F\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl FilterGenerator	Library/FortressLibrary.fss:3441:1-3453:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3451:9-60: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3451.9	trait FilterGenerator[\E\] extends Generator[\E\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl NestedGenerator	Library/FortressLibrary.fss:3469:1-3492:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3475:39-54: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait NestedGenerator[\E,F\] extends Generator[\F\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	TraitDecl PairGenerator	Library/FortressLibrary.fss:3519:1-3530:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3526:25-3527:11: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3526.25	trait PairGenerator[\E,F\] extends Generator[\(E,F)\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl Range	Library/FortressLibrary.fss:3627:1-3674:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3636:40-66: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait Range[\I\] extends { StandardPartialOrder[\Range[\I\]\], Contains[\I\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl OpenRange	Library/FortressLibrary.fss:3678:1-3690:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait OpenRange[\I\] extends PartialRange[\I\]
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl ExtentRange	Library/FortressLibrary.fss:3713:1-3730:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait ExtentRange[\I\] extends { RangeWithExtent[\I\], PartialRange[\I\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl LeftRange	Library/FortressLibrary.fss:3747:1-3765:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait LeftRange[\I\] extends { RangeWithLeft[\I\], PartialRange[\I\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl RightRange	Library/FortressLibrary.fss:3771:1-3790:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3773:39-51: Missing type information for MethodInvocation at /home/user/fortress/Library/FortressLibr	trait RightRange[\I\] extends { RangeWithRight[\I\], PartialRange[\I\] }
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl FullRange	Library/FortressLibrary.fss:3792:1-3806:2	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait FullRange[\I\] extends { RangeWithLeft[\I\], RangeWithRight[\I\], RangeWithExtent[\I
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl CompactFullRange	Library/FortressLibrary.fss:3808:1-3820:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3812:7-39: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	trait CompactFullRange[\I\] extends FullRange[\I\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3825:1-107	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3825:78-106: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3825.78	opr #[\I extends AnyIntegral\](lo:I, ex:I): CompactFullParScalarRange[\I\] = sized1Range(0
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3826:1-3828:82	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3828:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr #[\I extends AnyIntegral, J extends AnyIntegral\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3829:1-3833:6	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3831:8-20: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr #[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3835:1-3836:40	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3836:9-39: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3836.9	opr :[\I extends AnyIntegral\](lo:I, hi:I): CompactFullParScalarRange[\I\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3837:1-3839:84	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3839:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr :[\I extends AnyIntegral, J extends AnyIntegral\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3840:1-3844:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3842:5-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr :[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3847:1-81	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3847:56-80: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3847.56	opr (x:I)#[\I extends AnyIntegral\] : LeftRange[\I\] = left1Range(0 asif ZZ32, x)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3848:1-3851:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3849:5-14: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr (p:(I,J))#[\I extends AnyIntegral, J extends AnyIntegral\] : LeftRange[\(I,J)\] = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3852:1-3856:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3854:5-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr (t:(I,J,K))#[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\] :
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3858:1-37	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr (x:I):[\I\] : LeftRange[\I\] = x#
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3860:1-85	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3860:58-84: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3860.58	opr #[\I extends AnyIntegral\](x:I) : ExtentRange[\I\] = extent1Range(0 asif ZZ32, x)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3861:1-3862:64	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3862:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr #[\I extends AnyIntegral, J extends AnyIntegral\](xy:(I,J)) : ExtentRange[\(I,J)\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl #	Library/FortressLibrary.fss:3863:1-3865:81	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3865:8-20: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr #[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](xyz:(I,J,K)) 
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3867:1-83	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3867:57-82: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3867.57	opr :[\I extends AnyIntegral\](x:I) : RightRange[\I\] = right1Range(0 asif ZZ32, x)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3868:1-3869:63	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3869:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr :[\I extends AnyIntegral, J extends AnyIntegral\](xy:(I,J)) : RightRange[\(I,J)\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl :	Library/FortressLibrary.fss:3870:1-3872:80	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3872:8-20: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr :[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\](xyz:(I,J,K)) 
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl openRange	Library/FortressLibrary.fss:3883:1-3892:3	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3883:36-67: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3883.36	openRange[\I\](): OpenRange[\I\] = openRangeHelper( __thrower[\I\] )
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3894:1-38	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr (l:I)::[\I\] : LeftRange[\I\] = l#
CODEGEN/decls	V no visitor: Juxt	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3896:1-82	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:3896:57-81: Can't compile Juxt at /home/user/fortress/Library/FortressLibrary.fss:3896.57	opr ::[\I extends AnyIntegral\](s:I) : OpenRange[\I\] = open1Range(0 asif ZZ32, s)
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3897:1-3898:63	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3898:8-17: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr ::[\I extends AnyIntegral, J extends AnyIntegral\](ij:(I,J)) : OpenRange[\(I,J)\] =
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3899:1-3901:81	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:3901:8-20: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	opr ::[\I extends AnyIntegral, J extends AnyIntegral, K extends AnyIntegral\]
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl ::	Library/FortressLibrary.fss:3903:1-3954:3	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	opr ::[\I\](l:I,s:I): LeftRange[\I\] = (l:):s
CODEGEN/decls	T no type annotation	checker reported errors on it	TraitDecl String	Library/FortressLibrary.fss:3967:1-4095:11	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	trait String extends { StandardTotalOrder[\String\], ZeroIndexed[\Char\], DelegatedIndexed
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl reverse	Library/FortressLibrary.fss:4114:1-4118:62	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	reverse(sequence:String):String = BIG || [c<-sequence.reverse()] c
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl printTime	Library/FortressLibrary.fss:4125:1-4131:4	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	printTime(dummy: Any): () = do
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl strToInt	Library/FortressLibrary.fss:4185:1-4198:4	edu.rice.cs.plt.tuple.OptionUnwrapException	edu.rice.cs.plt.tuple.Null.unwrap:58	null	strToInt(s: String, radix: ZZ32): ZZ32 = do
CODEGEN/decls	T no type annotation	checker crashed on it	FnDecl strToFloat	Library/FortressLibrary.fss:4204:1-4209:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4205:3-23: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortress/Li	strToFloat(s: String): RR64 = do   (*) Quick and dirty implementation
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl <	Library/FortressLibrary.fss:4262:1-4270:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4263:5-4264:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr <[\A,B\](t1:(A,B), t2:(A,B)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl <=	Library/FortressLibrary.fss:4272:1-4280:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4273:5-4274:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr <=[\A,B\](t1:(A,B), t2:(A,B)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl >	Library/FortressLibrary.fss:4282:1-4290:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4283:5-4284:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr >[\A,B\](t1:(A,B), t2:(A,B)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl >=	Library/FortressLibrary.fss:4292:1-4300:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4293:5-4294:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr >=[\A,B\](t1:(A,B), t2:(A,B)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl CMP	Library/FortressLibrary.fss:4302:1-4306:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4303:5-4304:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr CMP[\A,B\](t1:(A,B), t2:(A,B)): Comparison = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl <	Library/FortressLibrary.fss:4314:1-4322:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4315:5-4316:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr <[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl <=	Library/FortressLibrary.fss:4324:1-4332:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4325:5-4326:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr <=[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl >	Library/FortressLibrary.fss:4334:1-4342:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4335:5-4336:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr >[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl >=	Library/FortressLibrary.fss:4344:1-4352:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4345:5-4346:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr >=[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Boolean = do
CODEGEN/decls	T no type annotation	checker reported errors on it	FnDecl CMP	Library/FortressLibrary.fss:4354:1-4358:4	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1575	 /home/user/fortress/Library/FortressLibrary.fss:4355:5-4356:4: Variable being bound lacks type information! node = LocalVarDecl at /home/user/fortres	opr CMP[\A,B,C\](t1:(A,B,C), t2:(A,B,C)): Comparison = do
CODEGEN/decls	V no visitor: Label/Exit	checker reported errors on it	TraitDecl Generator2	Library/FortressLibrary.fss:4376:1-4428:2	com.sun.fortress.exceptions.CompilerError	com.sun.fortress.compiler.codegen.CodeGen.sayWhat:1563	 /home/user/fortress/Library/FortressLibrary.fss:4383:5-4394:22: Can't compile Label at /home/user/fortress/Library/FortressLibrary.fss:4383.5	trait Generator2[\ E \]
