### PRE-EDIT: the final gated test on the base prelude and native (stringOps.java and CompilerBuiltin.fss checked out from d610695c0, ant compileAll, library rebuilt): compiler_tests/DefaultRenderRungS.test
### FORTRESS_HOME=/home/user/fortress-rendering  rev=e30211568  2026-09-22T19:58:45+00:00
### git status (the two M files are the base versions, staged from d610695c0):
M  LibraryBuiltin/CompilerBuiltin.fss
M  src/com/sun/fortress/nativeHelpers/stringOps.java
### git diff d610695c0 -- the two source files (empty means identical to the base):
### the test file is the committed one: e30211568:ProjectFortress/compiler_tests/DefaultRenderRungS.fss unchanged
================ FORTRESS_THREADS=1 ../bin/fortress junit compiler_tests/DefaultRenderRungS.test
. link compiler_tests/DefaultRenderRungS  OK (time = 5511ms)
. run compiler_tests/DefaultRenderRungS (8000ms) java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
