### PRE-EDIT: the new gated test on the base tree d610695c0: compiler_tests/DefaultRenderRungS.test
### FORTRESS_HOME=/home/user/fortress-rendering  rev=d610695c0  2026-09-22T19:38:58+00:00
### git status:
?? compiler_tests/DefaultRenderRungS.fss
?? compiler_tests/DefaultRenderRungS.test
================ FORTRESS_THREADS=1 ../bin/fortress junit compiler_tests/DefaultRenderRungS.test
. link compiler_tests/DefaultRenderRungS  OK (time = 4678ms)
. run compiler_tests/DefaultRenderRungS (9013ms) java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss)
	at com.sun.fortress.compiler.runtimeValues.FValue.toString(FValue.java:26)
	at com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java:40)
	at native.com.sun.fortress.nativeHelpers.stringOps.asString(stringOps.java)
	at fortress.CompilerBuiltin$Object$DefaultTraitMethods.asString(/home/user/fortress-rendering/ProjectFortress/LibraryBuiltin/CompilerBuiltin.fss:350)
