Exception in thread "main" java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
	at com.sun.fortress.interpreter.evaluator.types.FTraitOrObject.visitTrait(FTraitOrObject.java:247)
rc=1
